machine_id,timestamp,production_count,temperature,utilization_percent,downtime_minutes,defect_count
M002,2025-01-01 23:14:00,66,72.07,82.34,12,3
M002,2025-01-01 23:15:00,194,77.17,72.88,2,9
M010,2025-01-01 23:16:00,135,81.16,71.79,2,3
M006,2025-01-01 23:17:00,87,88.28,83.56,16,2
M006,2025-01-01 23:18:00,70,70.55,73.62,19,6
M004,2025-01-01 23:19:00,94,70.77,78.59,6,5
M005,2025-01-01 23:20:00,50,82.1,98.58,12,1
M004,2025-01-01 23:21:00,157,64.13,79.45,9,8
M003,2025-01-01 23:22:00,65,71.68,85.84,3,3
M007,2025-01-01 23:23:00,94,69.71,77.74,18,2
M007,2025-01-01 23:24:00,117,85.95,82.22,20,6
M009,2025-01-01 23:25:00,163,76.17,75.41,4,8
M010,2025-01-01 23:26:00,193,63.51,91.4,4,6
M009,2025-01-01 23:27:00,80,67.27,91.96,16,0
M009,2025-01-01 23:28:00,146,62.51,75.15,10,4
M010,2025-01-01 23:29:00,103,65.18,97.35,3,8
M005,2025-01-01 23:30:00,95,78.48,87.97,8,2
M007,2025-01-01 23:31:00,132,66.45,74.17,12,6
M003,2025-01-01 23:32:00,175,88.26,86.45,8,2
M009,2025-01-01 23:33:00,78,73.95,71.02,9,1
M001,2025-01-01 23:34:00,85,89.26,93.35,16,7
M002,2025-01-01 23:35:00,188,88.09,86.71,4,9
M008,2025-01-01 23:36:00,101,69.18,78.88,2,4
M001,2025-01-01 23:37:00,101,89.62,80.8,18,6
M006,2025-01-01 23:38:00,55,68.78,85.99,19,3
M002,2025-01-01 23:39:00,96,76.04,93.54,12,0
M005,2025-01-01 23:40:00,160,80.77,72.52,9,2
M005,2025-01-01 23:41:00,200,82.23,87.01,15,1
M005,2025-01-01 23:42:00,195,61.11,92.28,0,5
M002,2025-01-01 23:43:00,69,88.05,81.48,15,2
M002,2025-01-01 23:44:00,150,78.17,72.56,17,3
M008,2025-01-01 23:45:00,135,68.61,98.7,1,9
M001,2025-01-01 23:46:00,120,72.97,71.25,0,6
M001,2025-01-01 23:47:00,57,79.65,75.73,13,4
M002,2025-01-01 23:48:00,154,86.65,85.3,17,1
M003,2025-01-01 23:49:00,162,80.53,79.19,10,0
M004,2025-01-01 23:50:00,131,88.15,73.09,17,6
M004,2025-01-01 23:51:00,165,76.5,82.71,14,7
M001,2025-01-01 23:52:00,98,68.41,94.7,15,1
M009,2025-01-01 23:53:00,123,84.37,75.69,17,6
M002,2025-01-01 23:54:00,126,74.75,77.93,17,4
M008,2025-01-01 23:55:00,195,80.63,90.51,13,5
M004,2025-01-01 23:56:00,173,67.17,72.95,1,9
M008,2025-01-01 23:57:00,56,68.02,71.92,17,9
M009,2025-01-01 23:58:00,130,75.84,79.59,20,4
M009,2025-01-01 23:59:00,96,86.63,82.3,12,10
M002,2025-01-02 00:00:00,184,68.21,81.04,2,2
M003,2025-01-02 00:01:00,94,85.33,80.08,16,2
M001,2025-01-02 00:02:00,132,83.0,86.88,8,6
M004,2025-01-02 00:03:00,165,61.66,95.23,5,1
M007,2025-01-02 00:04:00,84,63.7,70.28,13,6
M008,2025-01-02 00:05:00,68,67.59,99.89,2,8
M004,2025-01-02 00:06:00,153,84.04,82.67,8,6
M010,2025-01-02 00:07:00,81,85.48,84.13,3,10
M007,2025-01-02 00:08:00,133,75.99,80.66,7,8
M002,2025-01-02 00:09:00,183,80.99,78.67,5,0
M005,2025-01-02 00:10:00,109,76.16,83.95,17,10
M005,2025-01-02 00:11:00,67,88.04,84.12,10,0
M008,2025-01-02 00:12:00,141,65.59,84.4,15,7
M007,2025-01-02 00:13:00,160,63.55,97.42,9,2
M005,2025-01-02 00:14:00,170,85.11,91.72,11,6
M006,2025-01-02 00:15:00,158,78.52,72.31,15,7
M007,2025-01-02 00:16:00,86,69.66,70.37,10,4
M004,2025-01-02 00:17:00,152,62.55,86.53,4,4
M006,2025-01-02 00:18:00,187,77.49,96.26,6,0
M010,2025-01-02 00:19:00,185,75.23,71.48,13,2
M010,2025-01-02 00:20:00,127,67.23,71.45,0,8
M009,2025-01-02 00:21:00,110,89.29,89.27,16,6
M006,2025-01-02 00:22:00,175,86.55,94.33,3,6
M005,2025-01-02 00:23:00,88,89.11,85.03,6,10
M006,2025-01-02 00:24:00,138,87.31,82.01,2,7
M007,2025-01-02 00:25:00,157,74.03,93.78,13,9
M003,2025-01-02 00:26:00,118,83.84,95.86,5,2
M010,2025-01-02 00:27:00,51,89.17,79.41,11,8
M009,2025-01-02 00:28:00,56,67.16,83.79,10,2
M005,2025-01-02 00:29:00,127,75.8,77.92,4,0
M007,2025-01-02 00:30:00,107,67.4,74.78,8,7
M008,2025-01-02 00:31:00,135,83.23,79.3,14,10
M004,2025-01-02 00:32:00,100,86.77,78.98,1,0
M002,2025-01-02 00:33:00,172,89.77,71.88,14,8
M005,2025-01-02 00:34:00,93,88.8,74.74,5,10
M009,2025-01-02 00:35:00,144,85.32,87.1,15,9
M005,2025-01-02 00:36:00,142,80.96,70.0,3,6
M004,2025-01-02 00:37:00,86,84.25,87.34,4,5
M007,2025-01-02 00:38:00,168,84.33,82.89,3,4
M010,2025-01-02 00:39:00,50,73.62,72.69,3,4
M002,2025-01-02 00:40:00,62,65.94,78.46,18,2
M001,2025-01-02 00:41:00,131,75.93,80.07,8,5
M005,2025-01-02 00:42:00,164,60.58,89.63,9,8
M006,2025-01-02 00:43:00,170,62.75,71.41,3,7
M003,2025-01-02 00:44:00,188,78.76,94.3,6,7
M010,2025-01-02 00:45:00,138,87.97,96.61,11,1
M002,2025-01-02 00:46:00,92,69.32,93.04,8,2
M009,2025-01-02 00:47:00,94,72.01,87.59,2,1
M009,2025-01-02 00:48:00,137,73.94,98.71,15,1
M007,2025-01-02 00:49:00,193,72.37,85.53,8,2
M007,2025-01-02 00:50:00,133,64.05,97.64,8,3
M010,2025-01-02 00:51:00,87,85.91,88.0,14,7
M005,2025-01-02 00:52:00,198,67.34,72.57,2,7
M002,2025-01-02 00:53:00,196,61.0,88.11,15,1
M010,2025-01-02 00:54:00,196,83.23,92.49,10,7
M009,2025-01-02 00:55:00,200,73.14,81.4,7,4
M007,2025-01-02 00:56:00,198,63.63,96.02,19,7
M004,2025-01-02 00:57:00,160,61.32,92.23,3,7
M010,2025-01-02 00:58:00,107,79.93,83.56,17,6
M002,2025-01-02 00:59:00,93,67.28,79.78,1,9
M009,2025-01-02 01:00:00,139,80.43,82.03,16,1
M002,2025-01-02 01:01:00,72,72.11,84.0,8,3
M004,2025-01-02 01:02:00,132,77.3,73.64,0,4
M010,2025-01-02 01:03:00,148,83.76,70.65,12,10
M003,2025-01-02 01:04:00,83,84.1,72.04,6,10
M009,2025-01-02 01:05:00,84,70.75,92.54,2,3
M010,2025-01-02 01:06:00,110,87.75,91.25,15,2
M006,2025-01-02 01:07:00,164,79.16,88.68,15,10
M003,2025-01-02 01:08:00,196,82.66,70.63,17,5
M005,2025-01-02 01:09:00,140,72.65,70.77,6,3
M007,2025-01-02 01:10:00,191,74.58,88.82,10,3
M006,2025-01-02 01:11:00,190,69.33,70.36,1,4
M005,2025-01-02 01:12:00,144,64.12,82.04,14,3
M010,2025-01-02 01:13:00,167,67.58,74.17,5,0
M009,2025-01-02 01:14:00,131,65.08,79.91,15,7
M010,2025-01-02 01:15:00,113,67.19,83.73,13,6
M001,2025-01-02 01:16:00,65,69.1,77.66,1,2
M006,2025-01-02 01:17:00,73,77.21,77.0,6,10
M003,2025-01-02 01:18:00,138,72.28,83.94,7,6
M006,2025-01-02 01:19:00,162,78.96,79.43,1,3
M009,2025-01-02 01:20:00,112,60.49,70.4,4,9
M010,2025-01-02 01:21:00,181,72.4,94.81,19,5
M004,2025-01-02 01:22:00,89,84.34,95.84,20,10
M003,2025-01-02 01:23:00,180,61.69,87.34,8,2
M002,2025-01-02 01:24:00,153,79.12,78.31,17,9
M005,2025-01-02 01:25:00,158,71.59,81.74,11,8
M007,2025-01-02 01:26:00,110,88.57,97.99,3,10
M008,2025-01-02 01:27:00,151,66.46,83.57,10,6
M002,2025-01-02 01:28:00,179,64.78,91.74,1,1
M003,2025-01-02 01:29:00,181,75.31,70.38,7,1
M006,2025-01-02 01:30:00,186,61.84,77.98,18,4
M002,2025-01-02 01:31:00,59,81.12,90.08,14,2
M004,2025-01-02 01:32:00,129,71.38,90.68,15,2
M001,2025-01-02 01:33:00,138,87.89,85.9,18,7
M008,2025-01-02 01:34:00,199,62.29,92.29,11,4
M002,2025-01-02 01:35:00,101,82.08,88.85,7,8
M001,2025-01-02 01:36:00,115,75.84,90.16,11,4
M004,2025-01-02 01:37:00,117,70.4,94.16,19,10
M002,2025-01-02 01:38:00,95,70.4,74.14,20,5
M008,2025-01-02 01:39:00,194,72.56,72.26,7,6
M003,2025-01-02 01:40:00,149,76.7,91.05,13,0
M006,2025-01-02 01:41:00,171,69.67,83.05,7,9
M002,2025-01-02 01:42:00,188,74.97,74.03,3,0
M007,2025-01-02 01:43:00,124,66.86,88.6,13,7
M006,2025-01-02 01:44:00,75,66.63,88.86,11,3
M005,2025-01-02 01:45:00,91,83.79,90.3,0,3
M006,2025-01-02 01:46:00,162,66.19,82.23,14,2
M005,2025-01-02 01:47:00,116,71.62,79.29,1,8
M001,2025-01-02 01:48:00,133,82.84,86.81,14,1
M001,2025-01-02 01:49:00,156,81.99,80.25,15,5
M005,2025-01-02 01:50:00,99,87.41,72.13,14,10
M006,2025-01-02 01:51:00,181,63.99,88.9,11,4
M001,2025-01-02 01:52:00,144,68.83,72.3,9,8
M006,2025-01-02 01:53:00,174,65.52,75.2,12,8
M010,2025-01-02 01:54:00,97,89.62,81.45,14,8
M010,2025-01-02 01:55:00,100,72.96,75.0,8,9
M001,2025-01-02 01:56:00,70,66.09,79.57,6,4
M007,2025-01-02 01:57:00,55,80.4,92.53,3,2
M002,2025-01-02 01:58:00,75,88.23,80.07,1,4
M003,2025-01-02 01:59:00,167,66.63,77.32,16,7
M010,2025-01-02 02:00:00,134,60.12,78.98,4,9
M003,2025-01-02 02:01:00,165,72.82,92.42,18,0
M003,2025-01-02 02:02:00,193,85.34,86.71,19,4
M002,2025-01-02 02:03:00,73,83.53,95.74,16,4
M003,2025-01-02 02:04:00,77,61.1,93.55,7,0
M004,2025-01-02 02:05:00,171,68.99,90.42,14,9
M005,2025-01-02 02:06:00,163,70.11,72.54,11,3
M005,2025-01-02 02:07:00,114,78.16,91.98,9,2
M001,2025-01-02 02:08:00,148,77.35,87.55,16,5
M004,2025-01-02 02:09:00,143,83.91,76.91,11,10
M003,2025-01-02 02:10:00,64,66.89,93.11,9,0
M007,2025-01-02 02:11:00,166,76.02,88.95,0,9
M001,2025-01-02 02:12:00,136,70.66,89.12,17,4
M010,2025-01-02 02:13:00,116,78.24,72.27,0,7
M010,2025-01-02 02:14:00,186,85.0,78.88,4,6
M008,2025-01-02 02:15:00,76,69.42,73.68,0,5
M008,2025-01-02 02:16:00,126,64.29,97.88,7,8
M003,2025-01-02 02:17:00,174,64.62,74.35,9,6
M002,2025-01-02 02:18:00,59,67.57,89.48,19,9
M006,2025-01-02 02:19:00,161,69.44,99.16,8,7
M008,2025-01-02 02:20:00,56,84.95,71.81,11,3
M010,2025-01-02 02:21:00,87,83.68,96.58,9,9
M005,2025-01-02 02:22:00,174,76.22,87.32,15,4
M006,2025-01-02 02:23:00,123,60.38,82.51,7,4
M009,2025-01-02 02:24:00,133,85.84,97.22,13,9
M007,2025-01-02 02:25:00,114,67.89,93.61,1,3
M007,2025-01-02 02:26:00,91,76.02,87.82,15,0
M004,2025-01-02 02:27:00,59,84.56,98.02,6,7
M006,2025-01-02 02:28:00,198,79.92,97.56,19,2
M001,2025-01-02 02:29:00,84,89.94,94.24,1,1
M003,2025-01-02 02:30:00,183,62.36,75.71,0,5
M002,2025-01-02 02:31:00,152,76.12,85.77,0,2
M009,2025-01-02 02:32:00,176,77.75,97.99,4,8
M004,2025-01-02 02:33:00,57,77.13,97.76,13,10
M007,2025-01-02 02:34:00,59,71.12,92.84,5,7
M001,2025-01-02 02:35:00,108,72.14,72.83,13,7
M004,2025-01-02 02:36:00,66,88.8,89.71,16,10
M001,2025-01-02 02:37:00,156,64.99,88.39,17,3
M007,2025-01-02 02:38:00,154,72.57,91.06,2,4
M007,2025-01-02 02:39:00,98,72.56,85.99,20,2
M001,2025-01-02 02:40:00,185,83.91,90.88,15,4
M002,2025-01-02 02:41:00,115,81.15,83.53,5,10
M005,2025-01-02 02:42:00,133,61.43,72.0,4,8
M010,2025-01-02 02:43:00,151,63.16,91.73,10,8
M005,2025-01-02 02:44:00,187,74.86,79.33,12,5
M002,2025-01-02 02:45:00,113,70.09,72.04,11,4
M003,2025-01-02 02:46:00,187,69.24,79.84,20,10
M001,2025-01-02 02:47:00,115,74.12,93.01,10,2
M004,2025-01-02 02:48:00,179,66.23,77.76,3,6
M004,2025-01-02 02:49:00,188,72.71,71.73,2,5
M004,2025-01-02 02:50:00,52,84.47,74.25,6,8
M006,2025-01-02 02:51:00,60,61.35,79.09,15,3
M006,2025-01-02 02:52:00,128,83.44,71.43,4,6
M009,2025-01-02 02:53:00,95,68.7,88.96,14,3
M002,2025-01-02 02:54:00,121,64.34,78.96,13,10
M008,2025-01-02 02:55:00,181,66.31,73.74,1,5
M007,2025-01-02 02:56:00,154,64.53,77.48,8,10
M002,2025-01-02 02:57:00,190,62.61,86.06,5,7
M010,2025-01-02 02:58:00,67,64.01,86.89,20,2
M009,2025-01-02 02:59:00,137,64.45,77.89,8,0
M007,2025-01-02 03:00:00,128,72.0,74.21,20,1
M009,2025-01-02 03:01:00,185,84.2,78.52,8,3
M001,2025-01-02 03:02:00,89,69.66,99.17,0,5
M004,2025-01-02 03:03:00,110,74.6,81.46,10,2
M010,2025-01-02 03:04:00,138,76.31,99.64,10,5
M008,2025-01-02 03:05:00,73,79.85,81.62,16,8
M009,2025-01-02 03:06:00,113,79.66,84.79,14,3
M004,2025-01-02 03:07:00,156,68.3,98.66,16,8
M009,2025-01-02 03:08:00,57,81.58,84.33,0,6
M002,2025-01-02 03:09:00,186,78.29,81.7,12,3
M003,2025-01-02 03:10:00,189,63.9,92.81,19,4
M001,2025-01-02 03:11:00,142,71.7,79.18,3,3
M005,2025-01-02 03:12:00,120,71.14,95.38,8,9
M006,2025-01-02 03:13:00,75,83.22,97.5,3,6
M003,2025-01-02 03:14:00,63,84.65,97.93,15,5
M009,2025-01-02 03:15:00,199,69.91,85.49,14,9
M004,2025-01-02 03:16:00,145,67.48,90.91,16,10
M008,2025-01-02 03:17:00,197,76.47,95.13,6,7
M001,2025-01-02 03:18:00,87,62.79,98.33,4,1
M006,2025-01-02 03:19:00,87,76.08,79.36,0,4
M007,2025-01-02 03:20:00,149,73.12,90.24,9,0
M001,2025-01-02 03:21:00,175,79.15,91.48,1,1
M002,2025-01-02 03:22:00,95,78.27,88.79,14,7
M002,2025-01-02 03:23:00,51,80.95,79.54,4,3
M003,2025-01-02 03:24:00,125,65.38,71.84,0,5
M007,2025-01-02 03:25:00,66,86.07,79.57,16,6
M008,2025-01-02 03:26:00,133,83.14,72.14,5,3
M007,2025-01-02 03:27:00,69,72.93,91.79,11,9
M010,2025-01-02 03:28:00,108,80.58,87.08,2,0
M006,2025-01-02 03:29:00,114,80.07,82.01,9,2
M008,2025-01-02 03:30:00,123,79.25,77.38,18,8
M010,2025-01-02 03:31:00,113,78.87,80.99,7,1
M003,2025-01-02 03:32:00,116,60.99,80.02,11,10
M007,2025-01-02 03:33:00,179,63.2,86.26,14,10
M009,2025-01-02 03:34:00,69,70.89,98.64,11,5
M008,2025-01-02 03:35:00,195,71.86,95.26,14,6
M004,2025-01-02 03:36:00,59,65.94,71.72,3,0
M004,2025-01-02 03:37:00,170,85.29,80.7,7,1
M009,2025-01-02 03:38:00,144,64.52,74.0,0,1
M010,2025-01-02 03:39:00,77,88.05,77.64,10,8
M002,2025-01-02 03:40:00,151,62.42,96.05,15,4
M010,2025-01-02 03:41:00,118,63.16,81.17,20,3
M001,2025-01-02 03:42:00,86,79.19,70.85,0,7
M002,2025-01-02 03:43:00,134,72.44,96.15,16,7
M002,2025-01-02 03:44:00,76,69.84,97.26,8,7
M009,2025-01-02 03:45:00,134,87.93,77.44,11,3
M006,2025-01-02 03:46:00,80,77.04,93.68,17,4
M004,2025-01-02 03:47:00,194,87.9,71.88,15,1
M009,2025-01-02 03:48:00,116,88.43,90.88,4,10
M010,2025-01-02 03:49:00,114,67.02,90.56,13,5
M004,2025-01-02 03:50:00,85,74.29,89.75,17,5
M004,2025-01-02 03:51:00,79,64.57,84.27,10,8
M002,2025-01-02 03:52:00,123,88.88,94.16,8,4
M004,2025-01-02 03:53:00,139,74.81,93.58,4,3
M008,2025-01-02 03:54:00,136,69.7,97.03,7,6
M009,2025-01-02 03:55:00,145,89.71,79.45,18,7
M001,2025-01-02 03:56:00,131,81.14,79.56,4,5
M010,2025-01-02 03:57:00,55,82.83,99.25,20,8
M007,2025-01-02 03:58:00,179,73.74,78.97,14,5
M002,2025-01-02 03:59:00,52,74.14,76.56,15,0
M010,2025-01-02 04:00:00,64,75.1,81.11,6,0
M004,2025-01-02 04:01:00,90,84.64,99.15,3,0
M004,2025-01-02 04:02:00,96,60.56,99.24,14,10
M006,2025-01-02 04:03:00,119,61.83,70.53,5,0
M009,2025-01-02 04:04:00,87,72.8,74.2,1,9
M003,2025-01-02 04:05:00,179,60.28,73.87,1,10
M003,2025-01-02 04:06:00,173,70.36,99.52,0,8
M003,2025-01-02 04:07:00,56,69.66,75.01,10,3
M001,2025-01-02 04:08:00,163,89.76,96.26,10,6
M010,2025-01-02 04:09:00,127,80.86,76.1,20,7
M006,2025-01-02 04:10:00,89,77.23,88.44,11,0
M006,2025-01-02 04:11:00,182,87.4,73.71,19,4
M002,2025-01-02 04:12:00,173,76.21,78.35,18,5
M004,2025-01-02 04:13:00,61,80.26,97.78,5,6
M010,2025-01-02 04:14:00,169,65.18,78.48,7,0
M001,2025-01-02 04:15:00,92,72.35,77.98,10,1
M006,2025-01-02 04:16:00,195,73.84,91.92,20,2
M006,2025-01-02 04:17:00,60,75.87,86.13,16,2
M010,2025-01-02 04:18:00,151,88.43,75.79,16,0
M003,2025-01-02 04:19:00,52,87.77,97.53,15,1
M008,2025-01-02 04:20:00,192,70.74,81.84,6,6
M001,2025-01-02 04:21:00,123,83.07,75.74,18,1
M005,2025-01-02 04:22:00,79,86.7,94.9,4,5
M001,2025-01-02 04:23:00,191,84.15,78.21,1,9
M008,2025-01-02 04:24:00,182,62.93,94.81,1,8
M004,2025-01-02 04:25:00,116,73.81,82.55,17,3
M008,2025-01-02 04:26:00,180,69.29,84.85,8,10
M002,2025-01-02 04:27:00,145,69.32,96.02,3,4
M001,2025-01-02 04:28:00,106,72.23,91.64,4,10
M004,2025-01-02 04:29:00,63,64.52,90.17,11,0
M010,2025-01-02 04:30:00,166,83.97,88.45,18,3
M007,2025-01-02 04:31:00,79,76.08,75.67,19,10
M007,2025-01-02 04:32:00,149,88.35,84.24,18,9
M002,2025-01-02 04:33:00,110,68.31,75.96,19,7
M004,2025-01-02 04:34:00,132,73.55,77.07,20,10
M001,2025-01-02 04:35:00,173,88.05,97.23,16,9
M003,2025-01-02 04:36:00,77,72.05,72.11,1,0
M001,2025-01-02 04:37:00,130,79.48,74.69,1,1
M001,2025-01-02 04:38:00,108,83.84,89.04,18,2
M002,2025-01-02 04:39:00,108,65.86,84.89,7,0
M008,2025-01-02 04:40:00,83,60.31,72.64,13,9
M004,2025-01-02 04:41:00,78,72.14,93.45,0,0
M005,2025-01-02 04:42:00,101,63.33,98.74,8,7
M008,2025-01-02 04:43:00,194,69.68,74.71,11,5
M006,2025-01-02 04:44:00,132,83.25,84.22,5,7
M007,2025-01-02 04:45:00,187,90.0,81.95,18,7
M009,2025-01-02 04:46:00,192,78.98,95.31,19,4
M001,2025-01-02 04:47:00,118,66.74,70.1,15,10
M008,2025-01-02 04:48:00,82,85.47,93.35,17,2
M008,2025-01-02 04:49:00,194,86.47,97.01,18,8
M001,2025-01-02 04:50:00,97,85.48,99.49,11,10
M009,2025-01-02 04:51:00,67,87.59,82.7,15,10
M002,2025-01-02 04:52:00,184,75.87,74.33,0,3
M007,2025-01-02 04:53:00,195,78.01,97.15,0,2
M001,2025-01-02 04:54:00,151,88.96,73.77,8,3
M004,2025-01-02 04:55:00,81,74.6,84.71,18,0
M002,2025-01-02 04:56:00,122,82.24,79.19,4,7
M010,2025-01-02 04:57:00,138,63.46,81.31,3,0
M004,2025-01-02 04:58:00,164,70.24,87.89,1,0
M004,2025-01-02 04:59:00,184,72.1,95.14,19,10
M003,2025-01-02 05:00:00,102,78.29,71.64,4,2
M007,2025-01-02 05:01:00,111,85.35,90.88,14,1
M008,2025-01-02 05:02:00,164,86.29,99.75,9,9
M007,2025-01-02 05:03:00,128,61.13,84.58,19,8
M006,2025-01-02 05:04:00,54,61.38,95.54,16,4
M002,2025-01-02 05:05:00,198,87.08,97.89,8,5
M008,2025-01-02 05:06:00,132,80.42,77.33,3,0
M009,2025-01-02 05:07:00,168,66.75,91.84,9,10
M010,2025-01-02 05:08:00,57,75.9,92.28,11,1
M005,2025-01-02 05:09:00,162,89.22,74.7,19,9
M008,2025-01-02 05:10:00,98,85.68,73.9,4,9
M007,2025-01-02 05:11:00,52,83.22,73.42,0,7
M010,2025-01-02 05:12:00,72,66.78,92.2,15,2
M010,2025-01-02 05:13:00,151,64.02,72.21,5,1
M001,2025-01-02 05:14:00,177,88.69,76.98,14,4
M004,2025-01-02 05:15:00,109,84.91,83.02,2,1
M005,2025-01-02 05:16:00,182,70.56,89.07,20,6
M001,2025-01-02 05:17:00,66,61.3,86.68,12,9
M001,2025-01-02 05:18:00,95,69.02,79.92,12,9
M007,2025-01-02 05:19:00,122,75.18,73.75,13,9
M001,2025-01-02 05:20:00,128,76.39,70.73,20,10
M005,2025-01-02 05:21:00,169,76.59,80.17,14,6
M006,2025-01-02 05:22:00,150,84.33,71.38,2,0
M008,2025-01-02 05:23:00,120,63.25,70.61,14,4
M001,2025-01-02 05:24:00,116,75.62,77.41,19,3
M007,2025-01-02 05:25:00,78,77.29,71.52,20,2
M004,2025-01-02 05:26:00,85,65.99,71.31,20,9
M004,2025-01-02 05:27:00,155,67.63,89.47,19,8
M006,2025-01-02 05:28:00,109,61.38,73.18,8,7
M003,2025-01-02 05:29:00,190,68.12,94.89,0,7
M002,2025-01-02 05:30:00,79,78.87,88.45,3,4
M001,2025-01-02 05:31:00,89,80.27,88.68,4,6
M003,2025-01-02 05:32:00,191,88.75,77.33,0,5
M008,2025-01-02 05:33:00,200,75.57,99.74,11,1
M001,2025-01-02 05:34:00,184,62.53,73.15,1,1
M007,2025-01-02 05:35:00,137,62.1,82.39,19,2
M010,2025-01-02 05:36:00,64,89.14,83.72,7,10
M008,2025-01-02 05:37:00,137,73.45,85.86,4,3
M008,2025-01-02 05:38:00,70,87.03,97.95,0,5
M001,2025-01-02 05:39:00,53,64.6,81.46,3,0
M005,2025-01-02 05:40:00,84,63.26,96.18,1,5
M005,2025-01-02 05:41:00,187,68.06,90.26,7,8
M003,2025-01-02 05:42:00,80,69.0,79.71,3,7
M001,2025-01-02 05:43:00,143,69.85,93.49,12,0
M001,2025-01-02 05:44:00,63,79.9,78.77,20,6
M006,2025-01-02 05:45:00,83,78.74,72.44,3,4
M009,2025-01-02 05:46:00,172,65.08,77.12,18,5
M007,2025-01-02 05:47:00,116,72.1,97.8,11,3
M006,2025-01-02 05:48:00,97,73.43,92.18,1,1
M005,2025-01-02 05:49:00,147,69.65,82.47,6,5
M009,2025-01-02 05:50:00,136,89.01,79.92,15,1
M004,2025-01-02 05:51:00,62,73.77,88.55,16,2
M007,2025-01-02 05:52:00,104,62.12,96.13,1,1
M004,2025-01-02 05:53:00,146,75.33,93.79,3,9
M004,2025-01-02 05:54:00,132,70.08,88.14,3,7
M003,2025-01-02 05:55:00,191,68.39,90.87,17,0
M006,2025-01-02 05:56:00,157,71.19,87.93,18,6
M002,2025-01-02 05:57:00,84,76.33,95.23,7,7
M005,2025-01-02 05:58:00,166,62.97,99.44,9,4
M002,2025-01-02 05:59:00,165,66.34,83.81,8,2
M005,2025-01-02 06:00:00,101,67.82,87.06,0,9
M009,2025-01-02 06:01:00,182,73.76,83.37,2,9
M010,2025-01-02 06:02:00,159,75.32,74.43,19,4
M004,2025-01-02 06:03:00,165,81.51,77.29,6,8
M003,2025-01-02 06:04:00,144,60.87,96.45,5,7
M007,2025-01-02 06:05:00,125,87.0,97.31,4,4
M006,2025-01-02 06:06:00,132,66.56,92.99,11,0
M003,2025-01-02 06:07:00,129,71.8,84.71,1,4
M006,2025-01-02 06:08:00,72,73.3,71.02,3,0
M005,2025-01-02 06:09:00,116,72.65,76.68,5,7
M004,2025-01-02 06:10:00,78,66.83,78.57,2,7
M010,2025-01-02 06:11:00,145,71.19,92.44,1,1
M009,2025-01-02 06:12:00,70,85.29,90.68,18,10
M006,2025-01-02 06:13:00,139,68.33,97.43,12,1
M008,2025-01-02 06:14:00,112,66.47,70.42,20,4
M003,2025-01-02 06:15:00,115,66.43,95.63,2,6
M002,2025-01-02 06:16:00,170,67.39,98.49,10,7
M005,2025-01-02 06:17:00,51,81.65,95.01,0,0
M003,2025-01-02 06:18:00,107,88.79,78.27,17,2
M008,2025-01-02 06:19:00,56,64.38,86.25,19,4
M008,2025-01-02 06:20:00,102,67.13,77.31,15,0
M005,2025-01-02 06:21:00,54,80.65,87.47,3,10
M007,2025-01-02 06:22:00,108,82.44,91.45,6,7
M003,2025-01-02 06:23:00,116,83.39,80.68,16,10
M007,2025-01-02 06:24:00,159,68.17,78.18,20,1
M009,2025-01-02 06:25:00,69,67.61,92.78,2,9
M008,2025-01-02 06:26:00,182,66.95,93.91,19,1
M005,2025-01-02 06:27:00,75,77.21,84.88,7,4
M002,2025-01-02 06:28:00,164,63.48,81.42,12,4
M006,2025-01-02 06:29:00,183,75.97,89.19,17,4
M008,2025-01-02 06:30:00,130,85.65,76.64,10,1
M003,2025-01-02 06:31:00,157,70.64,75.77,6,9
M007,2025-01-02 06:32:00,100,87.04,81.44,13,5
M005,2025-01-02 06:33:00,151,78.79,80.77,3,3
M004,2025-01-02 06:34:00,168,74.56,91.87,2,1
M006,2025-01-02 06:35:00,198,85.78,92.9,1,3
M009,2025-01-02 06:36:00,86,74.06,95.05,1,8
M010,2025-01-02 06:37:00,197,62.2,82.13,15,10
M004,2025-01-02 06:38:00,168,75.42,72.17,15,5
M010,2025-01-02 06:39:00,139,87.38,78.93,9,5
M003,2025-01-02 06:40:00,113,68.22,91.17,3,6
M001,2025-01-02 06:41:00,71,63.35,75.22,11,3
M008,2025-01-02 06:42:00,124,88.42,80.43,10,8
M006,2025-01-02 06:43:00,100,60.96,90.06,17,4
M005,2025-01-02 06:44:00,160,88.19,72.14,8,1
M007,2025-01-02 06:45:00,123,81.48,96.76,4,4
M006,2025-01-02 06:46:00,120,87.93,75.33,2,1
M007,2025-01-02 06:47:00,88,81.42,90.61,20,4
M005,2025-01-02 06:48:00,78,66.92,80.09,6,1
M003,2025-01-02 06:49:00,76,80.75,84.83,17,9
M005,2025-01-02 06:50:00,180,71.53,95.78,20,3
M010,2025-01-02 06:51:00,71,61.79,99.88,2,4
M010,2025-01-02 06:52:00,131,62.94,70.2,9,7
M008,2025-01-02 06:53:00,96,66.48,90.15,14,5
M010,2025-01-02 06:54:00,109,77.05,95.96,8,9
M002,2025-01-02 06:55:00,176,82.93,81.94,13,2
M004,2025-01-02 06:56:00,122,67.72,98.82,8,9
M001,2025-01-02 06:57:00,199,77.42,89.06,11,0
M005,2025-01-02 06:58:00,170,78.01,74.21,0,3
